id,lock_version,json_schema_version,repo_id,accession_id,"title","identifier",language_id,level_id,"other_level",resource_type_id,publish,restrictions,"repository_processing_note","ead_id","ead_location","finding_aid_title","finding_aid_filing_title","finding_aid_date","finding_aid_author",finding_aid_description_rules_id,"finding_aid_language","finding_aid_sponsor","finding_aid_edition_statement","finding_aid_series_statement",finding_aid_status_id,"finding_aid_note",system_generated,"created_by","last_modified_by","create_time","system_mtime","user_mtime",suppressed,"finding_aid_subtitle","finding_aid_sponsor_sha1"
105,0,1,2,NULL,"Test record to demo box/folder hierarchy","[\"test589\",null,null,null]",515,889,NULL,NULL,0,0,NULL,"kc.test",NULL,"Guide to the Test record to demo box/folder hierarchy",NULL,NULL,NULL,338,"English",NULL,NULL,NULL,342,NULL,0,"admin","admin","2016-06-03 20:30:11","2017-07-13 22:14:21","2016-06-03 20:30:11",0,"Test record to demo box/folder hierarchy",NULL
111,0,1,2,NULL,"CONTAINER TESTING kitchen sink modern photo style |||","[\"CONTAINERS KB Mod Phot\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"KBcontainerTest1|||",NULL,"Bowers, Kate, 1963- |||. CONTAINER TESTING kitchen sink |||: Finding aid subtitle |||",NULL,NULL,NULL,3189,"Language of Finding AId (langusage?) |||",NULL,NULL,NULL,3449,NULL,0,"admin","admin","2016-06-17 19:40:38","2017-07-13 22:14:21","2016-06-17 19:40:38",0,NULL,NULL
113,1,1,6,NULL,"Collection Title","[\"Collection ID 2 3\",null,null,null]",515,889,NULL,NULL,0,0,NULL,"eadid","http://hdl.handle.net/10079/fa/eadid","Collection Title","Filing Title",NULL,NULL,4152,"Finding aid written in <language langcode=\"eng\" scriptcode=\"Latn\">English</language>",NULL,NULL,NULL,341,"This encoded finding aid is compliant with the Yale EAD Best Practice Guidelines, Version 1.0.",0,"admin","admin","2016-06-22 15:19:37","2017-07-13 22:14:21","2016-08-19 08:29:09",0,"subtitle",NULL
114,0,1,3,NULL,"Collection Title","[\"Collection ID 2 3\",null,null,null]",515,889,NULL,NULL,0,0,NULL,"eadid","http://hdl.handle.net/10079/fa/eadid","Collection Title","Filing Title",NULL,NULL,4152,"Finding aid written in <language langcode=\"eng\" scriptcode=\"Latn\">English</language>",NULL,NULL,NULL,341,"This encoded finding aid is compliant with the Yale EAD Best Practice Guidelines, Version 1.0.",0,"admin","admin","2016-06-22 15:23:32","2017-07-13 22:14:21","2016-06-22 15:23:32",0,"subtitle",NULL
115,0,1,3,NULL,"afar test","[\"id2\",null,null,null]",410,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-06-22 16:17:13","2017-07-13 22:14:21","2016-06-22 16:17:13",0,NULL,NULL
116,0,1,3,NULL,"afar-test-two","[\"two\",null,null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-06-22 16:19:12","2017-07-13 22:14:21","2016-06-22 16:19:12",0,NULL,NULL
118,0,1,5,NULL,"Test physdesc mapping","[\"physdesc_mapping_test\",null,null,null]",515,894,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-06-27 13:32:00","2017-07-13 22:14:21","2016-06-27 13:32:00",0,NULL,NULL
119,0,1,5,NULL,"physdesc-test","[\"physdesc-test\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-06-27 13:52:10","2017-07-13 22:14:21","2016-06-27 13:52:10",0,NULL,NULL
120,0,1,5,NULL,"Michigan Psychiatric Society records","[\"00251\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"00251","http://archives.msu.edu/findaid/251.html","Michigan Psychiatric Society Records <num>00251</num>","Michigan Psychiatric Society Records","October 2015","Finding aid prepared by Jennie Russell",1791,"Finding aid written in <language>English</language>.",NULL,NULL,NULL,4331,"OCLC# 934458422 January 2016 S. O'Brien",0,"buschedw","buschedw","2016-06-27 16:29:03","2017-07-13 22:14:21","2016-06-27 16:29:03",0,NULL,NULL
122,7,1,9,NULL,"Templeton Industries records","[\"MSS\",\"TEMPT\",null,null]",515,889,NULL,335,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-06-29 16:54:52","2017-07-13 22:14:21","2016-06-29 19:22:35",0,NULL,NULL
123,6,1,2,NULL,"Ghostbusters Records","[\"ECTO\",\"001\",null,null]",515,889,NULL,NULL,1,0,NULL,"ecto_001",NULL,"Guide to the Ghostbusters Records <num>ECTO.001</num>",NULL,"4/1/2016","Rachel Searcy",1791,"English","Arrangement, description, and digitization of this collection was funded by the Center for Paranormal Investigation Association",NULL,NULL,341,NULL,0,"admin","admin","2016-06-29 17:17:02","2017-07-13 22:14:21","2017-01-24 16:33:11",0,NULL,"a13f88707bb7e97c20999a29f259a4c8c550a696"
124,10,1,2,NULL,"L.B. \"Jeff\" Jefferies Photographs","[\"TEST\",\"888\",null,null]",515,889,NULL,NULL,1,0,NULL,"test_888","http://dlib.nyu.edu/findingaids/html/tamwag/test_888","Guide to the L.B. \"Jeff\" Jefferies Papers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-06-29 17:17:22","2017-07-13 22:14:21","2017-03-06 23:31:38",0,NULL,NULL
126,1,1,9,NULL,"More instances for resources","[\"MORE\",null,null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-06-30 13:01:30","2017-07-13 22:14:21","2016-06-30 13:02:00",0,NULL,NULL
127,0,1,3,NULL,"Testing for PDF","[\"PDF.001\",null,null,null]",515,889,NULL,334,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-02 23:13:55","2017-07-13 22:14:21","2016-07-02 23:13:55",0,NULL,NULL
128,0,1,3,NULL,"Testing for PDF2","[\"PDF.003\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Testing for PDF<num>PDF.001</num>",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-03 00:04:47","2017-07-13 22:14:21","2016-07-03 00:04:47",0,NULL,NULL
129,2,1,5,NULL,"Centre d'Etudes Superieures de la Renaissnace.  Tours","[\"Test\",\"1\",null,null]",NULL,894,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-07-03 23:34:47","2017-07-13 22:14:21","2017-02-02 20:54:12",0,NULL,NULL
130,0,1,5,NULL,"New Import","[\"NewImport.1\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"<num>NewImport.1</num>",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-07-03 23:35:21","2017-07-13 22:14:21","2016-07-03 23:35:21",0,NULL,NULL
131,2,1,5,NULL,"Aperture Labs Records","[\"1234.abcd\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Aperture Labs Records<num>1234.abcd</num> <num>1234.abcd</num> <num>1234.abcd</num>",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-07-03 23:38:58","2017-07-13 22:14:21","2017-02-02 20:51:35",0,NULL,NULL
132,0,1,5,NULL,"Test 2","[\"Test\",\"2\",null,null]",NULL,894,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"buschedw","buschedw","2016-07-03 23:40:38","2017-07-13 22:14:21","2016-07-03 23:40:38",0,NULL,NULL
133,1,1,5,NULL,"Hoover Family Papers","[\"WLU\",\"Coll\",\"0222\",null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-05 17:06:48","2017-07-13 22:14:21","2016-07-05 18:01:26",0,NULL,NULL
134,0,1,4,NULL,"test","[\"wlu\",\"coll\",\"99\",null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-05 18:31:35","2017-07-13 22:14:21","2016-07-05 18:31:35",0,NULL,NULL
135,0,1,3,NULL,"Testing Rights Module","[\"FA001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-07 16:17:18","2017-07-13 22:14:21","2016-07-07 16:17:18",0,NULL,NULL
138,1,1,2,NULL,"Allen Family Papers","[\"SFHL/RG 5/001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"SFHL/5001alle",NULL,"An Inventory of the Allen Family Papers, 1700-1954",NULL,"1976","FHL staff",NULL,"English","Encoding made possible by a grant by the Gladys Kriebel Delmas Foundation to the Philadelphia Consortium of Special Collections Libraries",NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-08 16:53:36","2017-07-13 22:14:21","2016-11-09 21:37:58",0,NULL,"5dec8569f67076a295ebbff1d53428b5739cd21e"
139,0,1,10,NULL,"Cool papers","[\"COOL\",null,null,null]",515,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-08 17:01:56","2017-07-13 22:14:21","2016-07-08 17:01:56",0,NULL,NULL
141,1,1,2,NULL,"TEST dimensions physfacet_2016_06_27","[\"testPhysfacetDimensions_2016_07_08\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"testPhysfacetDimensions_2016_07_08",NULL,"TEST dimensions physfacet_2016_06_27",NULL,NULL,NULL,NULL,"<language langcode=\"eng\">English</language>",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-08 18:22:38","2017-07-13 22:14:21","2016-12-06 22:52:52",0,NULL,NULL
142,0,1,9,NULL,"Templeton Industries records","[\"MSS\",\"TEMPL\",null,null]",515,889,NULL,335,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-12 13:49:50","2017-07-13 22:14:21","2016-07-12 13:49:50",0,NULL,NULL
143,0,1,14,NULL,"Buffalo Preparative Meeting Records","[\"RG2/NY/B839\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"SFHL/buffapm",NULL,"RECORDS OF BUFFALO PREPARATIVE MEETING (HICKSITE)",NULL,"2007","Inventory prepared by: FHL Staff",NULL,"Finding aid written in <language>English</language>",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-12 20:22:33","2017-07-13 22:14:21","2016-07-12 20:22:33",0,"An Inventory of Its Records at the Friends Historical Library of Swarthmore College",NULL
144,2,1,11,NULL,"Sally's fake colleciton","[\"122\",null,null,null]",515,889,NULL,332,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"sally","admin","2016-07-13 14:01:05","2017-07-13 22:14:21","2016-09-22 15:28:09",0,NULL,NULL
145,0,1,14,NULL,"Santa Fe Light Cone Simulation research project files","[\"RCIDC.0001\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"ark:/13030/c8r78fzq","http://oac.cdlib.org/findaid/ark:/13030/c8r78fzq","Guide to the Santa Fe Light Cone Simulation research project files <num>RCIDC.0001</num>",NULL,"2012","Finding aid prepared by Finding aid prepared by Rick Wagner and Bradley Westbrook",1791,"Finding aid is in English","UC San Diego Office of the Chancellor.",NULL,NULL,341,NULL,0,"admin","admin","2016-07-13 20:57:52","2017-07-13 22:14:21","2016-07-13 20:57:52",0,NULL,"e44e649f0b807b304f0c4d40d03f7c7efc2cc444"
146,1,1,11,NULL,"Testing new TCs","[\"xx0x\",null,null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-14 14:01:42","2017-07-13 22:14:21","2016-07-14 14:04:13",0,NULL,NULL
147,1,1,2,NULL,"Preliminary Inventory to the","[\"MSS.TEST\",null,null,null]",515,897,NULL,NULL,1,0,NULL,NULL,NULL,"Preliminary Inventory to the",NULL,NULL,NULL,NULL,"Finding aid written in <language langcode=\"eng\" encodinganalog=\"Language\">English.</language>",NULL,NULL,NULL,3449,NULL,0,"admin","admin","2016-07-19 20:17:48","2017-07-13 22:14:21","2016-12-16 21:08:50",0,NULL,NULL
148,0,1,4,NULL,"test","[\"test\",null,null,null]",NULL,895,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-19 23:10:12","2017-07-13 22:14:21","2016-07-19 23:10:12",0,NULL,NULL
149,0,1,3,NULL,"testing","[\"test\",null,null,null]",NULL,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-19 23:13:26","2017-07-13 22:14:21","2016-07-19 23:13:26",0,NULL,NULL
151,10,1,2,NULL,"Ampersand Industries &amp; Machinations (AI&amp;M)","[\"XX&amp;ID\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-25 14:40:31","2017-07-13 22:14:21","2017-01-20 21:36:17",0,NULL,NULL
154,0,1,8,NULL,"No indicators records","[\"NOIND\",null,null,null]",515,889,NULL,335,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-07-31 03:13:09","2017-07-13 22:14:21","2016-07-31 03:13:09",0,NULL,NULL
155,0,1,2,NULL,"RDE testing","[\"abc.123\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Guide to the RDE testing collection <num>abc.123</num>",NULL,"2016-02-06",NULL,1791,"English",NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-01 08:40:14","2017-07-13 22:14:21","2016-08-01 08:40:14",0,"RDE testing",NULL
156,0,1,6,NULL,"Title (i.e. Everything but the workroom sink, unitttitle) |||","[\"ExtentTest2_COLL_level_3\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ExtentTest2_COLL_level_3|||",NULL,"Bowers, Kate, 1963- |||. Title (i.e. Everything but the workroom sink, unitttitle) |||: Finding aid subtitle |||",NULL,NULL,NULL,3189,"Language of Finding AId (langusage?) |||","Sponsor Note |||",NULL,NULL,3449,NULL,0,"admin","admin","2016-08-09 16:21:18","2017-07-13 22:14:21","2016-08-09 16:21:18",0,NULL,"f07d0426850b22d92bbbc8b84045ee2e7fabd6e5"
157,0,1,2,NULL,"Title (i.e. Everything but the workroom sink, unitttitle) |||","[\"ExtentTest2_COLL_level_3\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ExtentTest2_COLL_level_3|||",NULL,"Bowers, Kate, 1963- |||. Title (i.e. Everything but the workroom sink, unitttitle) |||: Finding aid subtitle |||",NULL,NULL,NULL,3189,"Language of Finding AId (langusage?) |||","Sponsor Note |||",NULL,NULL,3449,NULL,0,"admin","admin","2016-08-09 16:29:04","2017-07-13 22:14:21","2016-08-09 16:29:04",0,NULL,"f07d0426850b22d92bbbc8b84045ee2e7fabd6e5"
159,0,1,2,NULL,"Title (i.e. Everything but the workroom sink, unitttitle) |||","[\"ExtentTest2_COLL_level_2\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ExtentTest2_COLL_level_2|||",NULL,"Bowers, Kate, 1963- |||. Title (i.e. Everything but the workroom sink, unitttitle) |||: Finding aid subtitle |||",NULL,NULL,NULL,3189,"Language of Finding AId (langusage?) |||","Sponsor Note |||",NULL,NULL,3449,NULL,0,"admin","admin","2016-08-09 16:33:20","2017-07-13 22:14:21","2016-08-09 16:33:20",0,NULL,"f07d0426850b22d92bbbc8b84045ee2e7fabd6e5"
161,0,1,2,NULL,"Title (i.e. Everything but the workroom sink, unitttitle) |||","[\"ExtentTest2_COLL_level_4\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ExtentTest2_COLL_level_4|||",NULL,"Bowers, Kate, 1963- |||. Title (i.e. Everything but the workroom sink, unitttitle) |||: Finding aid subtitle |||",NULL,NULL,NULL,3189,"Language of Finding AId (langusage?) |||","Sponsor Note |||",NULL,NULL,3449,NULL,0,"admin","admin","2016-08-09 16:45:01","2017-07-13 22:14:21","2016-08-09 16:45:01",0,NULL,"f07d0426850b22d92bbbc8b84045ee2e7fabd6e5"
162,4,1,2,NULL,"Pickman, Chanler, and Clifford families' correspondence and other papers,","[\"2008M-56\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"hou02146",NULL,"Pickman family. Pickman, Chanler, and Clifford families' correspondence and other papers, circa 1893-2006: PRELIMINARY BOX LIST.",NULL,NULL,"Houghton Library, Harvard College Library",5208,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-10 16:12:12","2017-07-13 22:14:21","2016-08-17 21:31:17",0,NULL,NULL
163,0,1,2,NULL,"Georgia (Republic) records [microform],","[\"MS Georgian 2\",null,null,null]",541,889,NULL,NULL,1,0,NULL,"hou01502",NULL,"Georgia (Republic) records [microform], 1914-1958: Guide.",NULL,NULL,"Houghton Library, Harvard College Library",NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-10 16:35:44","2017-07-13 22:14:21","2016-08-10 16:35:44",0,NULL,NULL
164,3,1,2,NULL,"All dogs, all the time","[\"K9\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"dogs",NULL,"Guide to the All dogs, all the time Collection",NULL,"2016-08-10",NULL,1791,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-10 17:52:04","2017-07-13 22:14:21","2017-04-10 15:10:04",0,"All dogs, all the time",NULL
166,0,1,2,NULL,"Judy Davis Papers","[\"Test 1\",null,null,null]",410,890,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-10 20:41:22","2017-07-13 22:14:21","2016-08-10 20:41:22",0,NULL,NULL
167,0,1,6,NULL,"Houghton Library collection of Tennessee Williams typescript compositions,","[\"MS Thr 551\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"hou02045",NULL,"Houghton Library, collector. Houghton Library collection of Tennessee Williams typescript compositions, 1936-1979: Guide.",NULL,NULL,"Harvard Theatre Collection, Houghton Library, Harvard College Library",5208,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-10 20:46:56","2017-07-13 22:14:21","2016-08-10 20:46:56",0,NULL,NULL
168,0,1,2,NULL,"top container module testing","[\"UNIQUE\",null,null,null]",515,889,NULL,335,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-11 20:19:35","2017-07-13 22:14:21","2016-08-11 20:19:35",0,NULL,NULL
169,2,1,2,NULL,"F. Gentile di Giuseppe collection of French and Italian opera ballet","[\"MS Thr 415\",null,null,null]",515,889,NULL,332,1,0,NULL," hou01532",NULL,"F. Gentile di Giuseppe collection of French and Italian opera ballet, 1694-1904: Guide.","Gentile di Giuseppe, F., collector. F. Gentile di Giuseppe collection of French and Italian opera ballet, 1694-1904: Guide.","2016 August 16","Houghton Library, Harvard University",338,"English","Dance Heritage Coalition Access to Dance...","Last updated 2016 August 16",NULL,342,NULL,0,"admin","admin","2016-08-16 15:26:42","2017-07-13 22:14:21","2016-08-19 19:58:37",0,NULL,"c1eaeb174e0ed0829a5460488b2dfdb5b8d6ff79"
170,0,1,2,NULL,"Top container transfer test","[\"tc\",\"lb\",\"te\",\"st\"]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-16 20:44:01","2017-07-13 22:14:21","2016-08-16 20:44:01",0,NULL,NULL
171,0,1,3,NULL,"transfer test (no containers)","[\"nc\",null,null,null]",410,891,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-17 16:39:10","2017-07-13 22:14:21","2016-08-17 16:39:10",0,NULL,NULL
172,0,1,2,NULL,"test to end all tests","[\"IDENTIFY\",null,null,null]",410,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-18 14:31:39","2017-07-13 22:14:21","2016-08-18 14:31:39",0,NULL,NULL
173,3,1,2,NULL,"Hello Kitty collection","[\"kitty 1\",null,null,null]",597,3576,NULL,334,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-18 16:05:32","2017-07-13 22:14:21","2017-02-23 23:24:55",0,NULL,NULL
174,0,1,2,NULL,"Photographic Society of Philadelphia Records, Louis Walton Sipley / American Museum of Photography Collection","[\"AR.2015.239\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,"Photographic Society of Philadelphia Records (1862-1965) <num>AR.2015.239</num>",NULL,"August 2015","Finding aid prepared by Clare Flemming, M.S., C.A.",1791,"English.",NULL,NULL,NULL,6092,NULL,0,"admin","admin","2016-08-30 20:48:45","2017-07-13 22:14:21","2016-08-30 20:48:45",0,NULL,NULL
176,0,1,2,NULL,"i'm a title, since required","[\"DAO-GRP\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"DAO-GRP-???",NULL,"DAO-test",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-08-31 08:57:43","2017-07-13 22:14:21","2016-08-31 08:57:43",0,NULL,NULL
177,0,1,2,NULL,"Henry James papers","[\"MS Am 4000\",null,null,null]",515,889,NULL,334,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-01 17:54:26","2017-07-13 22:14:21","2016-09-01 17:54:26",0,NULL,NULL
178,6,1,2,NULL,"Lots of container instance records - first edit again","[\"LOTS\",null,null,null]",515,889,NULL,335,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-06 15:43:29","2017-07-13 22:14:21","2016-09-06 16:13:29",0,NULL,NULL
179,1,1,2,NULL,"Records of the Boston Parents' Council,","[\"MC 220\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"sch00466",NULL,"Boston Parents' Council. Records of the Boston Parents' Council, 1930-1938: A Finding Aid",NULL,NULL,"Arthur and Elizabeth Schlesinger Library on the History of Women in America",NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-13 14:58:10","2017-07-13 22:14:21","2017-01-27 19:01:35",0,NULL,NULL
180,3,1,2,NULL,"Suppressed test (check out the first child); also, what's the preferred behavior for a suppressed resource record?","[\"new\",\"b\",\"b\",\"ug\"]",515,891,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-13 19:38:27","2017-07-13 22:14:21","2017-01-17 14:05:58",0,NULL,NULL
184,0,1,10,NULL,"American Association of University Women (Leavenworth, Kan.) records","[\"RH MS 640\",null,null,null]",NULL,889,NULL,NULL,1,0,NULL,"ksrl.kc.americanassociation","http://hdl.handle.net/10407/4846416407","Guide to the American Association of University Women Collection",NULL,"2006","Finding aid prepared by mds, 2006; revised by mrm, 2009; revised by skt, 2010",NULL,"Finding aid written in<language encodinganalog=\"language\">English.</language>",NULL,NULL,NULL,6217,NULL,0,"admin","admin","2016-09-16 14:23:35","2017-07-13 22:14:21","2016-09-16 14:23:35",0,"American Association of University Women (Leavenworth, Kan.) records, 1937-2004",NULL
185,0,1,2,NULL,"Experimental record","[\"9512\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-19 16:53:57","2017-07-13 22:14:21","2016-09-19 16:53:57",0,NULL,NULL
187,0,1,5,NULL,"Test for searching","[\"Test\",\"1234\",null,null]",515,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-21 12:14:55","2017-07-13 22:14:21","2016-09-21 12:14:55",0,NULL,NULL
188,1,1,2,NULL,"Where to put the instance record","[\"999\",null,null,null]",515,889,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-22 15:34:45","2017-07-13 22:14:21","2016-09-22 15:35:41",0,NULL,NULL
189,0,1,2,NULL,"Bilbo Baggins Papers","[\"ME\",\"111\",null,null]",515,889,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-23 02:05:51","2017-07-13 22:14:21","2016-09-23 02:05:51",0,NULL,NULL
190,7,1,2,NULL,"Isildur Papers","[\"ME\",\"002\",null,null]",410,889,NULL,334,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-23 02:19:46","2017-07-13 22:14:21","2016-09-23 02:50:47",0,NULL,NULL
191,2,1,2,NULL,"Council of Elrond Proceedings","[\"ME\",\"003\",null,null]",515,889,NULL,335,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,"admin","admin","2016-09-23 02:35:50","2017-07-13 22:14:21","2016-09-23 02:43:49",0,NULL,NULL
192,2,1,2,NULL,"Village Green Preservation Society Records","[\"TEST.999\",null,null,null]",515,889,NULL,NULL,1,0,NULL,"test_999","http://dlib.nyu.edu/findingaids/html/tamwag/CALL_NUMBER/","Guide to the Village Green Preservation Society Records <num>TEST.999</num>",NULL,"April 2013","Finding aid prepared by Rachel Searcy",1791,NULL,NULL,NULL,NULL,4447,NULL,0,"admin","admin","2016-09-27 17:01:08","2017-07-13 22:14:21","2016-09-27 17:07:28",0,NULL,NULL
195,2,1,6,NULL,"Christopher Durang papers","[\"mmwisner\",null,null,null]",515,889,NULL,334,1,0,NULL,"hou02662",NULL,"Christopher Durang papers","Durang, Christopher, 1949- . Christopher Durang papers","04/06/2016","Houghton Library, Harvard College Library ",338,"English",NULL,"Last update 2016 October 3",NULL,342,NULL,0,"admin","admin","2016-10-03 17:44:47","2017-07-13 22:14:21","2016-10-06 14:46:46",0,NULL,NULL
