id,digital_object_id,instance_id,aspace_relationship_position,"created_by","last_modified_by","system_mtime","user_mtime",suppressed
562,558,52935,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
563,559,52937,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
564,560,52939,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
565,561,52941,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
566,562,52943,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
567,563,52945,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
568,564,52947,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
569,565,52949,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
570,566,52951,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
571,567,52953,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
572,568,52955,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
573,569,52957,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
574,570,52959,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
575,571,52961,0,NULL,NULL,"2017-03-23 15:25:03","2017-03-23 15:25:03",0
576,572,52963,0,NULL,NULL,"2017-03-23 15:25:04","2017-03-23 15:25:04",0
577,573,52965,0,NULL,NULL,"2017-03-23 15:25:04","2017-03-23 15:25:04",0
578,574,52967,0,NULL,NULL,"2017-03-23 15:25:04","2017-03-23 15:25:04",0
579,575,52969,0,NULL,NULL,"2017-03-23 15:25:04","2017-03-23 15:25:04",0
580,576,52971,0,NULL,NULL,"2017-03-23 15:25:04","2017-03-23 15:25:04",0
581,577,52973,0,NULL,NULL,"2017-03-23 15:25:04","2017-03-23 15:25:04",0
586,24,54640,0,NULL,NULL,"2017-04-06 19:18:17","2017-04-06 19:18:17",0
587,25,54641,0,NULL,NULL,"2017-04-06 19:18:17","2017-04-06 19:18:17",0
588,43,60040,0,NULL,NULL,"2017-04-25 15:24:22","2017-04-25 15:24:22",0
590,9,60043,0,NULL,NULL,"2017-04-25 15:25:29","2017-04-25 15:25:29",0
592,10,60180,0,NULL,NULL,"2017-04-28 20:09:58","2017-04-28 20:09:58",0
593,27,60181,0,NULL,NULL,"2017-04-28 20:09:58","2017-04-28 20:09:58",0
594,42,60182,0,NULL,NULL,"2017-04-28 20:09:58","2017-04-28 20:09:58",0
