id,lock_version,json_schema_version,repo_id,"group_code","group_code_norm","description","created_by","last_modified_by","create_time","system_mtime","user_mtime"
166,0,1,28,"repository-managers","repository-managers","Managers of the events_test_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
167,0,1,28,"repository-archivists","repository-archivists","Archivists of the events_test_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
168,0,1,28,"repository-project-managers","repository-project-managers","Project managers of the events_test_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
169,0,1,28,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the events_test_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
170,0,1,28,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the events_test_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
171,0,1,28,"repository-viewers","repository-viewers","Viewers of the events_test_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
172,0,1,29,"repository-managers","repository-managers","Managers of the groups_test_manage_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
173,0,1,29,"repository-archivists","repository-archivists","Archivists of the groups_test_manage_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
174,0,1,29,"repository-project-managers","repository-project-managers","Project managers of the groups_test_manage_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
175,0,1,29,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the groups_test_manage_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
176,0,1,29,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the groups_test_manage_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
177,0,1,29,"repository-viewers","repository-viewers","Viewers of the groups_test_manage_1498059305 repository","admin","admin","2017-06-21 15:35:05","2017-06-21 15:35:05","2017-06-21 15:35:05"
178,0,1,30,"repository-managers","repository-managers","Managers of the groups_test_view_1498059305 repository","admin","admin","2017-06-21 15:35:06","2017-06-21 15:35:06","2017-06-21 15:35:06"
179,0,1,30,"repository-archivists","repository-archivists","Archivists of the groups_test_view_1498059305 repository","admin","admin","2017-06-21 15:35:06","2017-06-21 15:35:06","2017-06-21 15:35:06"
180,0,1,30,"repository-project-managers","repository-project-managers","Project managers of the groups_test_view_1498059305 repository","admin","admin","2017-06-21 15:35:06","2017-06-21 15:35:06","2017-06-21 15:35:06"
181,0,1,30,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the groups_test_view_1498059305 repository","admin","admin","2017-06-21 15:35:06","2017-06-21 15:35:06","2017-06-21 15:35:06"
182,0,1,30,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the groups_test_view_1498059305 repository","admin","admin","2017-06-21 15:35:06","2017-06-21 15:35:06","2017-06-21 15:35:06"
183,0,1,30,"repository-viewers","repository-viewers","Viewers of the groups_test_view_1498059305 repository","admin","admin","2017-06-21 15:35:06","2017-06-21 15:35:06","2017-06-21 15:35:06"
184,0,1,31,"repository-managers","repository-managers","Managers of the instances_test_1498059309 repository","admin","admin","2017-06-21 15:35:09","2017-06-21 15:35:09","2017-06-21 15:35:09"
185,0,1,31,"repository-archivists","repository-archivists","Archivists of the instances_test_1498059309 repository","admin","admin","2017-06-21 15:35:09","2017-06-21 15:35:09","2017-06-21 15:35:09"
186,0,1,31,"repository-project-managers","repository-project-managers","Project managers of the instances_test_1498059309 repository","admin","admin","2017-06-21 15:35:09","2017-06-21 15:35:09","2017-06-21 15:35:09"
187,0,1,31,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the instances_test_1498059309 repository","admin","admin","2017-06-21 15:35:09","2017-06-21 15:35:09","2017-06-21 15:35:09"
188,0,1,31,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the instances_test_1498059309 repository","admin","admin","2017-06-21 15:35:09","2017-06-21 15:35:09","2017-06-21 15:35:09"
189,0,1,31,"repository-viewers","repository-viewers","Viewers of the instances_test_1498059309 repository","admin","admin","2017-06-21 15:35:09","2017-06-21 15:35:09","2017-06-21 15:35:09"
190,0,1,32,"repository-managers","repository-managers","Managers of the jobs_test_1498059309 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
191,0,1,32,"repository-archivists","repository-archivists","Archivists of the jobs_test_1498059309 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
192,0,1,32,"repository-project-managers","repository-project-managers","Project managers of the jobs_test_1498059309 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
193,0,1,32,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the jobs_test_1498059309 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
194,0,1,32,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the jobs_test_1498059309 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
195,0,1,32,"repository-viewers","repository-viewers","Viewers of the jobs_test_1498059309 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
196,1,1,33,"repository-managers","repository-managers","Managers of the locations_test_1498059310 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:11","2017-06-21 15:35:11"
197,1,1,33,"repository-archivists","repository-archivists","Archivists of the locations_test_1498059310 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:12","2017-06-21 15:35:12"
198,0,1,33,"repository-project-managers","repository-project-managers","Project managers of the locations_test_1498059310 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
199,0,1,33,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the locations_test_1498059310 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
200,0,1,33,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the locations_test_1498059310 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
201,0,1,33,"repository-viewers","repository-viewers","Viewers of the locations_test_1498059310 repository","admin","admin","2017-06-21 15:35:10","2017-06-21 15:35:10","2017-06-21 15:35:10"
202,0,1,34,"repository-managers","repository-managers","Managers of the testrepo_1_1498059500 repository","admin","admin","2017-06-21 15:38:20","2017-06-21 15:38:20","2017-06-21 15:38:20"
203,0,1,34,"repository-archivists","repository-archivists","Archivists of the testrepo_1_1498059500 repository","admin","admin","2017-06-21 15:38:20","2017-06-21 15:38:20","2017-06-21 15:38:20"
204,0,1,34,"repository-project-managers","repository-project-managers","Project managers of the testrepo_1_1498059500 repository","admin","admin","2017-06-21 15:38:20","2017-06-21 15:38:20","2017-06-21 15:38:20"
205,0,1,34,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_1_1498059500 repository","admin","admin","2017-06-21 15:38:20","2017-06-21 15:38:20","2017-06-21 15:38:20"
206,0,1,34,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_1_1498059500 repository","admin","admin","2017-06-21 15:38:20","2017-06-21 15:38:20","2017-06-21 15:38:20"
207,0,1,34,"repository-viewers","repository-viewers","Viewers of the testrepo_1_1498059500 repository","admin","admin","2017-06-21 15:38:20","2017-06-21 15:38:20","2017-06-21 15:38:20"
208,0,1,35,"repository-managers","repository-managers","Managers of the transfer_test_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
209,0,1,35,"repository-archivists","repository-archivists","Archivists of the transfer_test_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
210,0,1,35,"repository-project-managers","repository-project-managers","Project managers of the transfer_test_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
211,0,1,35,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the transfer_test_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
212,0,1,35,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the transfer_test_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
213,0,1,35,"repository-viewers","repository-viewers","Viewers of the transfer_test_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
214,0,1,36,"repository-managers","repository-managers","Managers of the transfer_test_target_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
215,0,1,36,"repository-archivists","repository-archivists","Archivists of the transfer_test_target_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
216,0,1,36,"repository-project-managers","repository-project-managers","Project managers of the transfer_test_target_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
217,0,1,36,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the transfer_test_target_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
218,0,1,36,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the transfer_test_target_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
219,0,1,36,"repository-viewers","repository-viewers","Viewers of the transfer_test_target_1498059502 repository","admin","admin","2017-06-21 15:38:22","2017-06-21 15:38:22","2017-06-21 15:38:22"
220,0,1,37,"repository-managers","repository-managers","Managers of the notes_test_1498059509 repository","admin","admin","2017-06-21 15:38:29","2017-06-21 15:38:29","2017-06-21 15:38:29"
221,0,1,37,"repository-archivists","repository-archivists","Archivists of the notes_test_1498059509 repository","admin","admin","2017-06-21 15:38:29","2017-06-21 15:38:29","2017-06-21 15:38:29"
222,0,1,37,"repository-project-managers","repository-project-managers","Project managers of the notes_test_1498059509 repository","admin","admin","2017-06-21 15:38:29","2017-06-21 15:38:29","2017-06-21 15:38:29"
223,0,1,37,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the notes_test_1498059509 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
224,0,1,37,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the notes_test_1498059509 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
225,0,1,37,"repository-viewers","repository-viewers","Viewers of the notes_test_1498059509 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
226,0,1,38,"repository-managers","repository-managers","Managers of the pagination_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
227,0,1,38,"repository-archivists","repository-archivists","Archivists of the pagination_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
228,0,1,38,"repository-project-managers","repository-project-managers","Project managers of the pagination_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
229,0,1,38,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the pagination_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
230,0,1,38,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the pagination_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
231,0,1,38,"repository-viewers","repository-viewers","Viewers of the pagination_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
232,0,1,39,"repository-managers","repository-managers","Managers of the perm_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
233,1,1,39,"repository-archivists","repository-archivists","Archivists of the perm_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:31","2017-06-21 15:38:31"
234,0,1,39,"repository-project-managers","repository-project-managers","Project managers of the perm_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
235,0,1,39,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the perm_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
236,0,1,39,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the perm_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
237,0,1,39,"repository-viewers","repository-viewers","Viewers of the perm_test_1498059510 repository","admin","admin","2017-06-21 15:38:30","2017-06-21 15:38:30","2017-06-21 15:38:30"
238,0,1,40,"repository-managers","repository-managers","Managers of the rde_test_1498059571 repository","admin","admin","2017-06-21 15:39:31","2017-06-21 15:39:31","2017-06-21 15:39:31"
239,1,1,40,"repository-archivists","repository-archivists","Archivists of the rde_test_1498059571 repository","admin","admin","2017-06-21 15:39:31","2017-06-21 15:39:32","2017-06-21 15:39:32"
240,0,1,40,"repository-project-managers","repository-project-managers","Project managers of the rde_test_1498059571 repository","admin","admin","2017-06-21 15:39:31","2017-06-21 15:39:31","2017-06-21 15:39:31"
241,0,1,40,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the rde_test_1498059571 repository","admin","admin","2017-06-21 15:39:31","2017-06-21 15:39:31","2017-06-21 15:39:31"
242,0,1,40,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the rde_test_1498059571 repository","admin","admin","2017-06-21 15:39:31","2017-06-21 15:39:31","2017-06-21 15:39:31"
243,0,1,40,"repository-viewers","repository-viewers","Viewers of the rde_test_1498059571 repository","admin","admin","2017-06-21 15:39:31","2017-06-21 15:39:31","2017-06-21 15:39:31"
244,0,1,41,"repository-managers","repository-managers","Managers of the rde_test_1498059578 repository","admin","admin","2017-06-21 15:39:39","2017-06-21 15:39:39","2017-06-21 15:39:39"
245,1,1,41,"repository-archivists","repository-archivists","Archivists of the rde_test_1498059578 repository","admin","admin","2017-06-21 15:39:39","2017-06-21 15:39:39","2017-06-21 15:39:39"
246,0,1,41,"repository-project-managers","repository-project-managers","Project managers of the rde_test_1498059578 repository","admin","admin","2017-06-21 15:39:39","2017-06-21 15:39:39","2017-06-21 15:39:39"
247,0,1,41,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the rde_test_1498059578 repository","admin","admin","2017-06-21 15:39:39","2017-06-21 15:39:39","2017-06-21 15:39:39"
248,0,1,41,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the rde_test_1498059578 repository","admin","admin","2017-06-21 15:39:39","2017-06-21 15:39:39","2017-06-21 15:39:39"
249,0,1,41,"repository-viewers","repository-viewers","Viewers of the rde_test_1498059578 repository","admin","admin","2017-06-21 15:39:39","2017-06-21 15:39:39","2017-06-21 15:39:39"
250,0,1,42,"repository-managers","repository-managers","Managers of the testrepo_2_1498059579 repository","admin","admin","2017-06-21 15:39:39","2017-06-21 15:39:39","2017-06-21 15:39:39"
251,0,1,42,"repository-archivists","repository-archivists","Archivists of the testrepo_2_1498059579 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
252,0,1,42,"repository-project-managers","repository-project-managers","Project managers of the testrepo_2_1498059579 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
253,0,1,42,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_2_1498059579 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
254,0,1,42,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_2_1498059579 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
255,0,1,42,"repository-viewers","repository-viewers","Viewers of the testrepo_2_1498059579 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
256,1,1,43,"repository-managers","repository-managers","Managers of the lifecycle_test_1498059580 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:41","2017-06-21 15:39:41"
257,1,1,43,"repository-archivists","repository-archivists","Archivists of the lifecycle_test_1498059580 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:41","2017-06-21 15:39:41"
258,0,1,43,"repository-project-managers","repository-project-managers","Project managers of the lifecycle_test_1498059580 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
259,0,1,43,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the lifecycle_test_1498059580 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
260,0,1,43,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the lifecycle_test_1498059580 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
261,0,1,43,"repository-viewers","repository-viewers","Viewers of the lifecycle_test_1498059580 repository","admin","admin","2017-06-21 15:39:40","2017-06-21 15:39:40","2017-06-21 15:39:40"
262,0,1,44,"repository-managers","repository-managers","Managers of the testrepo_3_1498059591 repository","admin","admin","2017-06-21 15:39:51","2017-06-21 15:39:51","2017-06-21 15:39:51"
263,0,1,44,"repository-archivists","repository-archivists","Archivists of the testrepo_3_1498059591 repository","admin","admin","2017-06-21 15:39:51","2017-06-21 15:39:51","2017-06-21 15:39:51"
264,0,1,44,"repository-project-managers","repository-project-managers","Project managers of the testrepo_3_1498059591 repository","admin","admin","2017-06-21 15:39:51","2017-06-21 15:39:51","2017-06-21 15:39:51"
265,0,1,44,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_3_1498059591 repository","admin","admin","2017-06-21 15:39:51","2017-06-21 15:39:51","2017-06-21 15:39:51"
266,0,1,44,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_3_1498059591 repository","admin","admin","2017-06-21 15:39:51","2017-06-21 15:39:51","2017-06-21 15:39:51"
267,0,1,44,"repository-viewers","repository-viewers","Viewers of the testrepo_3_1498059591 repository","admin","admin","2017-06-21 15:39:51","2017-06-21 15:39:51","2017-06-21 15:39:51"
268,0,1,45,"repository-managers","repository-managers","Managers of the search_test_1498059591 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
269,0,1,45,"repository-archivists","repository-archivists","Archivists of the search_test_1498059591 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
270,0,1,45,"repository-project-managers","repository-project-managers","Project managers of the search_test_1498059591 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
271,0,1,45,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the search_test_1498059591 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
272,0,1,45,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the search_test_1498059591 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
273,0,1,45,"repository-viewers","repository-viewers","Viewers of the search_test_1498059591 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
274,0,1,46,"repository-managers","repository-managers","Managers of the adv_search_test_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
275,0,1,46,"repository-archivists","repository-archivists","Archivists of the adv_search_test_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
276,0,1,46,"repository-project-managers","repository-project-managers","Project managers of the adv_search_test_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
277,0,1,46,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the adv_search_test_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
278,0,1,46,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the adv_search_test_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
279,0,1,46,"repository-viewers","repository-viewers","Viewers of the adv_search_test_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
280,1,1,47,"repository-managers","repository-managers","Managers of the space_calculator_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:53","2017-06-21 15:39:53"
281,0,1,47,"repository-archivists","repository-archivists","Archivists of the space_calculator_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
282,0,1,47,"repository-project-managers","repository-project-managers","Project managers of the space_calculator_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
283,0,1,47,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the space_calculator_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
284,0,1,47,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the space_calculator_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
285,0,1,47,"repository-viewers","repository-viewers","Viewers of the space_calculator_1498059592 repository","admin","admin","2017-06-21 15:39:52","2017-06-21 15:39:52","2017-06-21 15:39:52"
286,0,1,48,"repository-managers","repository-managers","Managers of the testrepo_4_1498059605 repository","admin","admin","2017-06-21 15:40:05","2017-06-21 15:40:05","2017-06-21 15:40:05"
287,1,1,48,"repository-archivists","repository-archivists","Archivists of the testrepo_4_1498059605 repository","admin","admin","2017-06-21 15:40:05","2017-06-21 15:40:06","2017-06-21 15:40:06"
288,0,1,48,"repository-project-managers","repository-project-managers","Project managers of the testrepo_4_1498059605 repository","admin","admin","2017-06-21 15:40:05","2017-06-21 15:40:05","2017-06-21 15:40:05"
289,0,1,48,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_4_1498059605 repository","admin","admin","2017-06-21 15:40:05","2017-06-21 15:40:05","2017-06-21 15:40:05"
290,0,1,48,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_4_1498059605 repository","admin","admin","2017-06-21 15:40:05","2017-06-21 15:40:05","2017-06-21 15:40:05"
291,0,1,48,"repository-viewers","repository-viewers","Viewers of the testrepo_4_1498059605 repository","admin","admin","2017-06-21 15:40:05","2017-06-21 15:40:05","2017-06-21 15:40:05"
292,0,1,49,"repository-managers","repository-managers","Managers of the testrepo_5_1498060326 repository","admin","admin","2017-06-21 15:52:06","2017-06-21 15:52:06","2017-06-21 15:52:06"
293,1,1,49,"repository-archivists","repository-archivists","Archivists of the testrepo_5_1498060326 repository","admin","admin","2017-06-21 15:52:06","2017-06-21 15:52:07","2017-06-21 15:52:07"
294,0,1,49,"repository-project-managers","repository-project-managers","Project managers of the testrepo_5_1498060326 repository","admin","admin","2017-06-21 15:52:06","2017-06-21 15:52:06","2017-06-21 15:52:06"
295,0,1,49,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the testrepo_5_1498060326 repository","admin","admin","2017-06-21 15:52:06","2017-06-21 15:52:06","2017-06-21 15:52:06"
296,0,1,49,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the testrepo_5_1498060326 repository","admin","admin","2017-06-21 15:52:06","2017-06-21 15:52:06","2017-06-21 15:52:06"
297,0,1,49,"repository-viewers","repository-viewers","Viewers of the testrepo_5_1498060326 repository","admin","admin","2017-06-21 15:52:06","2017-06-21 15:52:06","2017-06-21 15:52:06"
298,0,1,50,"repository-managers","repository-managers","Managers of the trees_test_1498060383 repository","admin","admin","2017-06-21 15:53:03","2017-06-21 15:53:03","2017-06-21 15:53:03"
299,0,1,50,"repository-archivists","repository-archivists","Archivists of the trees_test_1498060383 repository","admin","admin","2017-06-21 15:53:03","2017-06-21 15:53:03","2017-06-21 15:53:03"
300,0,1,50,"repository-project-managers","repository-project-managers","Project managers of the trees_test_1498060383 repository","admin","admin","2017-06-21 15:53:03","2017-06-21 15:53:03","2017-06-21 15:53:03"
301,0,1,50,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the trees_test_1498060383 repository","admin","admin","2017-06-21 15:53:03","2017-06-21 15:53:03","2017-06-21 15:53:03"
302,0,1,50,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the trees_test_1498060383 repository","admin","admin","2017-06-21 15:53:03","2017-06-21 15:53:03","2017-06-21 15:53:03"
303,1,1,50,"repository-viewers","repository-viewers","Viewers of the trees_test_1498060383 repository","admin","admin","2017-06-21 15:53:03","2017-06-21 15:53:04","2017-06-21 15:53:04"
304,0,1,51,"repository-managers","repository-managers","Managers of the user_pref_test_1498060396 repository","admin","admin","2017-06-21 15:53:17","2017-06-21 15:53:17","2017-06-21 15:53:17"
305,0,1,51,"repository-archivists","repository-archivists","Archivists of the user_pref_test_1498060396 repository","admin","admin","2017-06-21 15:53:17","2017-06-21 15:53:17","2017-06-21 15:53:17"
306,0,1,51,"repository-project-managers","repository-project-managers","Project managers of the user_pref_test_1498060396 repository","admin","admin","2017-06-21 15:53:17","2017-06-21 15:53:17","2017-06-21 15:53:17"
307,0,1,51,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the user_pref_test_1498060396 repository","admin","admin","2017-06-21 15:53:17","2017-06-21 15:53:17","2017-06-21 15:53:17"
308,0,1,51,"repository-basic-data-entry","repository-basic-data-entry","Basic Data Entry users of the user_pref_test_1498060396 repository","admin","admin","2017-06-21 15:53:17","2017-06-21 15:53:17","2017-06-21 15:53:17"
309,0,1,51,"repository-viewers","repository-viewers","Viewers of the user_pref_test_1498060396 repository","admin","admin","2017-06-21 15:53:17","2017-06-21 15:53:17","2017-06-21 15:53:17"
310,0,1,52,"repository-managers","repository-managers","Managers of the accession_test_1498082589 repository","admin","admin","2017-06-21 22:03:09","2017-06-21 22:03:09","2017-06-21 22:03:09"
311,0,1,52,"repository-archivists","repository-archivists","Archivists of the accession_test_1498082589 repository","admin","admin","2017-06-21 22:03:09","2017-06-21 22:03:09","2017-06-21 22:03:09"
312,0,1,52,"repository-project-managers","repository-project-managers","Project managers of the accession_test_1498082589 repository","admin","admin","2017-06-21 22:03:09","2017-06-21 22:03:09","2017-06-21 22:03:09"
313,0,1,52,"repository-advanced-data-entry","repository-advanced-data-entry","Advanced Data Entry users of the accession_test_1498082589 repository","admin","admin","2017-06-21 22:03:09","2017-06-21 22:03:09","2017-06-21 22:03:09"
